id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hod.lerm_civil.access_mechanical_gsb,access_mechanical_gsb,lerm_civil.model_mechanical_gsb,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_gsb_density_relation_line,access_mech_gsb_density_relation_line,lerm_civil.model_mech_gsb_density_relation_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_gsb_cbr_line,access_mechanical_gsb_cbr_line,lerm_civil.model_mechanical_gsb_cbr_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_gsb_liquid_limit_line,access_mech_gsb_liquid_limit_line,lerm_civil.model_mech_gsb_liquid_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_gsb_plastic_limit_line,access_mech_gsb_plastic_limit_line,lerm_civil.model_mech_gsb_plastic_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_gsb_dry_gradation_line,access_mech_gsb_dry_gradation_line,lerm_civil.model_mech_gsb_dry_gradation_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_gsb_elongation_flakiness_line,access_mech_gsb_elongation_flakiness_line,lerm_civil.model_mech_gsb_elongation_flakiness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_gsb_impact_line,access_mech_gsb_impact_line,lerm_civil.model_mech_gsb_impact_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_admixture,access_mechanical_admixture,lerm_civil.model_mechanical_admixture,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_admixture_line,access_mechanical_admixture_line,lerm_civil.model_mechanical_admixture_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_rcmt,access_mechanical_rcmt,lerm_civil.model_mechanical_rcmt,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_penetration_depth_rcmt_line,access_mechanical_penetration_depth_rcmt_line,lerm_civil.model_mechanical_penetration_depth_rcmt_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_fusion_bond_steel,access_mechanical_fusion_bond_steel,lerm_civil.model_mechanical_fusion_bond_steel,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_rcpt_concrete_cube,access_mechanical_rcpt_concrete_cube,lerm_civil.model_mechanical_rcpt_concrete_cube,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_rcpt_concrete_cube_line,access_mechanical_rcpt_concrete_cube_line,lerm_civil.model_mechanical_rcpt_concrete_cube_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_enviroment_register,access_enviroment_register,lerm_civil.model_enviroment_register,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_wbm,access_mechanical_wbm,lerm_civil.model_mechanical_wbm,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wbm_density_relation_line,access_mech_wbm_density_relation_line,lerm_civil.model_mech_wbm_density_relation_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_wbm_cbr_line,access_mechanical_wbm_cbr_line,lerm_civil.model_mechanical_wbm_cbr_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wbm_liquid_limit_line,access_mech_wbm_liquid_limit_line,lerm_civil.model_mech_wbm_liquid_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wbm_plastic_limit_line,access_mech_wbm_plastic_limit_line,lerm_civil.model_mech_wbm_plastic_limit_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wbm_dry_gradation_line,access_mech_wbm_dry_gradation_line,lerm_civil.model_mech_wbm_dry_gradation_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wbm_elongation_flakiness_line,access_mech_wbm_elongation_flakiness_line,lerm_civil.model_mech_wbm_elongation_flakiness_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_wbm_impact_line,access_mech_wbm_impact_line,lerm_civil.model_mech_wbm_impact_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_miscellaneouse_product,access_miscellaneouse_product,lerm_civil.model_miscellaneouse_product,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_isat,access_mech_isat,lerm_civil.model_mech_isat,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_isat_line,access_mech_isat_line,lerm_civil.model_mech_isat_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_isat_nested_line,access_mech_isat_nested_line,lerm_civil.model_mech_isat_nested_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_ferrous_structural_steel,access_ferrous_structural_steel,lerm_civil.model_ferrous_structural_steel,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mechanical_precast_kerb,access_mechanical_precast_kerb,lerm_civil.model_mechanical_precast_kerb,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_precast_transverse_line,access_mech_precast_transverse_line,lerm_civil.model_mech_precast_transverse_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_mech_precast_water_absorbtion_line,access_mech_precast_water_absorbtion_line,lerm_civil.model_mech_precast_water_absorbtion_line,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm_civil.access_chemical_flyash,access_chemical_flyash,lerm_civil.model_chemical_flyash,lerm_civil.kes_hod_access_group,1,0,0,0
hod.chemical.gyspum,chemical_gypsum,lerm_civil.model_chemical_gyspum,lerm_civil.kes_hod_access_group,1,0,0,0
hod.chemical.hardened.concrete,chemical_hardened_concrete,lerm_civil.model_chemical_hardened_concrete,lerm_civil.kes_hod_access_group,1,0,0,0
hod.chemical.crushed.sand,chemical_crushed_sand,lerm_civil.model_chemical_crushed_sand,lerm_civil.kes_hod_access_group,1,0,0,0
hod.lerm.dependent.inputs.srf,lerm_dependent_inputs_srf,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_hod_access_group,1,0,0,0
hod.ndt.cover.meter.notes,access_ndt_cover_meter_notes,lerm_civil.model_ndt_cover_meter_notes,kes_hod_access_group,1,0,0,0
hod.ndt.crack.depth.notes,access_ndt_crack_depth_notes,lerm_civil.model_ndt_crack_depth_notes,kes_hod_access_group,1,0,0,0
hod.ndt.crack.width.notes,access_ndt_crack_width_notes,lerm_civil.model_ndt_crack_width_notes,kes_hod_access_group,1,0,0,0
hod.ndt.rebound.hammer.notes,access_ndt_rebound_hammer_notes,lerm_civil.model_ndt_rebound_hammer_notes,kes_hod_access_group,1,0,0,0
hod.ndt.carbonation.test.notes,access_ndt_carbonation_test_notes,lerm_civil.model_ndt_carbonation_test_notes,kes_hod_access_group,1,0,0,0
hod.ndt.upv.notes,access_ndt_upv_notes,lerm_civil.model_ndt_upv_notes,kes_hod_access_group,1,0,0,0
hod.ndt.half.cell.notes,access_ndt_half_cell_notes,lerm_civil.model_ndt_half_cell_notes,kes_hod_access_group,1,0,0,0
hod.ndt.concrete.core.notes,access_ndt_concrete_core_notes,lerm_civil.model_ndt_concrete_core_notes,kes_hod_access_group,1,0,0,0
hod.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_hod_access_group,1,1,1,1
hod.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_hod_access_group,1,1,1,1
hod.lerm_civil.access_structural_steel_round,access_structural_steel_round,lerm_civil.model_structural_steel_round,kes_hod_access_group,1,1,1,1




quality.lerm_civil.access_sample_reject_wizard,access_sample_reject_wizard,lerm_civil.model_sample_reject_wizard,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_crack_depth,access_ndt_crack_depth,lerm_civil.model_ndt_crack_depth,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_crack_depth_line,access_ndt_crack_depth_line,lerm_civil.model_ndt_crack_depth_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_acil_crack_depth,access_ndt_acil_crack_depth,lerm_civil.model_ndt_acil_crack_depth,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_acil_crack_depth_line,access_ndt_acil_crack_depth_line,lerm_civil.model_ndt_acil_crack_depth_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_cover_meter,access_ndt_cover_meter,lerm_civil.model_ndt_cover_meter,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_cover_meter_line,access_ndt_cover_meter_line,lerm_civil.model_ndt_cover_meter_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_carbonation_test,access_ndt_carbonation_test,lerm_civil.model_ndt_carbonation_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_carbonation_test_line,access_ndt_carbonation_test_line,lerm_civil.model_ndt_carbonation_test_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_rebound_hammer,access_ndt_rebound_hammer,lerm_civil.model_ndt_rebound_hammer,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_rebound_hammer_line,access_ndt_rebound_hammer_line,lerm_civil.model_ndt_rebound_hammer_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_concrete_core,access_ndt_concrete_core,lerm_civil.model_ndt_concrete_core,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_concrete_core_line,access_ndt_concrete_core_line,lerm_civil.model_ndt_concrete_core_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_acil_upv,access_ndt_acil_upv,lerm_civil.model_ndt_acil_upv,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_acil_upv_line,access_ndt_acil_upv_line,lerm_civil.model_ndt_acil_upv_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_upv,access_ndt_upv,lerm_civil.model_ndt_upv,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_upv_line,access_ndt_upv_line,lerm_civil.model_ndt_upv_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_split_tensile_strength,access_mechanical_split_tensile_strength,lerm_civil.model_mechanical_split_tensile_strength,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_split_tensile_strength_line,access_mechanical_split_tensile_strength_line,lerm_civil.model_mechanical_split_tensile_strength_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_coupler,access_mechanical_coupler,lerm_civil.model_mechanical_coupler,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_free_swell_index,access_mechanical_free_swell_index,lerm_civil.model_mechanical_free_swell_index,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soil_cbr,access_mechanical_soil_cbr,lerm_civil.model_mechanical_soil_cbr,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_normalconsistency,access_mechanical_cement_normalconsistency,lerm_civil.model_mechanical_cement_normalconsistency,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_setting_time,access_mechanical_cement_setting_time,lerm_civil.model_mechanical_cement_setting_time,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soundness,access_mechanical_soundness,lerm_civil.model_mechanical_soundness,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_soundness_line,access_mechanical_soundness_line,lerm_civil.model_mechanical_soundness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_density_heavy_compaction,access_density_heavy_compaction,lerm_civil.model_density_heavy_compaction,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_rock,access_mechanical_rock,lerm_civil.model_mechanical_rock,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_rock_line,access_mechanical_rock_line,lerm_civil.model_mechanical_rock_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_structural_steel,access_mechanical_structural_steel,lerm_civil.model_mechanical_structural_steel,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_structural_steel_line,access_mechanical_structural_steel_line,lerm_civil.model_mechanical_structural_steel_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_ggbs,access_mechanical_ggbs,lerm_civil.model_mechanical_ggbs,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ggbs_slag_7days_line,access_ggbs_slag_7days_line,lerm_civil.model_ggbs_slag_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_density_heavy_compaction_line,access_density_heavy_compaction_line,lerm_civil.model_density_heavy_compaction_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_plasticl_limit,access_mechanical_plasticl_limit,lerm_civil.model_mechanical_plasticl_limit,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_plasticl_limit_line,access_mechanical_plasticl_limit_line,lerm_civil.model_mechanical_plasticl_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_liquid_limit,access_mechanical_liquid_limit,lerm_civil.model_mechanical_liquid_limit,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_liquid_limit_line,access_mechanical_liquid_limit_line,lerm_civil.model_mechanical_liquid_limit_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_compressive_strength,access_mechanical_compressive_strength,lerm_civil.model_mechanical_compressive_strength,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_compressives_strength_line,access_mechanical_compressives_strength_line,lerm_civil.model_mechanical_compressives_strength_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_block_density,access_mechanical_block_density,lerm_civil.model_mechanical_block_density,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_block_density_line,access_mechanical_block_density_line,lerm_civil.model_mechanical_block_density_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_crack_width,access_ndt_crack_width,lerm_civil.model_ndt_crack_width,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_crack_width_line,access_ndt_crack_width_line,lerm_civil.model_ndt_crack_width_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_test,access_mechanical_cement_test,lerm_civil.model_mechanical_cement_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_half_cell,access_ndt_half_cell,lerm_civil.model_ndt_half_cell,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_half_cell_one,access_ndt_half_cell_one,lerm_civil.model_ndt_half_cell_one,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ndt_half_cell_two,access_ndt_half_cell_two,lerm_civil.model_ndt_half_cell_two,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_water_absorption_solid,access_mechanical_water_absorption_solid,lerm_civil.model_mechanical_water_absorption_solid,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_water_absorption_solid_line,access_mechanical_water_absorption_solid_line,lerm_civil.model_mechanical_water_absorption_solid_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_drying_shrinkage_solid,access_mechanical_drying_shrinkage_solid,lerm_civil.model_mechanical_drying_shrinkage_solid,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_drying_shrinkage_solid_line,access_mechanical_drying_shrinkage_solid_line,lerm_civil.model_mechanical_drying_shrinkage_solid_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_moisture_movement_solid,access_mechanical_moisture_movement_solid,lerm_civil.model_mechanical_moisture_movement_solid,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_moisture_movement_solid_line,access_mechanical_moisture_movement_solid_line,lerm_civil.model_mechanical_moisture_movement_solid_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_flexural_strength_concrete_beam,access_mechanical_flexural_strength_concrete_beam,lerm_civil.model_mechanical_flexural_strength_concrete_beam,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_flexural_strength_concrete_beam_line,access_mechanical_flexural_strength_concrete_beam_line,lerm_civil.model_mechanical_flexural_strength_concrete_beam_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_soundness_line,access_cement_soundness_line,lerm_civil.model_cement_soundness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_dry_sieving_line,access_cement_dry_sieving_line,lerm_civil.model_cement_dry_sieving_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_casting_3days_line,access_cement_casting_3days_line,lerm_civil.model_cement_casting_3days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_casting_7days_line,access_cement_casting_7days_line,lerm_civil.model_cement_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_casting_28days_line,access_cement_casting_28days_line,lerm_civil.model_cement_casting_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_split_tensile_strength_concrete,access_split_tensile_strength_concrete,lerm_civil.model_split_tensile_strength_concrete,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_split_tensile_strength_concrete_line,access_split_tensile_strength_concrete_line,lerm_civil.model_split_tensile_strength_concrete_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_crushing_value_coarse_aggregate_line,access_mechanical_crushing_value_coarse_aggregate_line,lerm_civil.model_mechanical_crushing_value_coarse_aggregate_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_impact_value_coarse_aggregate_line,access_mechanical_impact_value_coarse_aggregate_line,lerm_civil.model_mechanical_impact_value_coarse_aggregate_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_loose_bulk_density,access_loose_bulk_density,lerm_civil.model_loose_bulk_density,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_loose_bulk_density_line,access_loose_bulk_density_line,lerm_civil.model_loose_bulk_density_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_rodded_bulk_density,access_rodded_bulk_density,lerm_civil.model_rodded_bulk_density,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_rodded_bulk_density_line,access_rodded_bulk_density_line,lerm_civil.model_rodded_bulk_density_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_compressive_strength_concrete_man_hole,access_compressive_strength_concrete_man_hole,lerm_civil.model_compressive_strength_concrete_man_hole,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_compressive_strength_concrete_man_hole_line,access_compressive_strength_concrete_man_hole_line,lerm_civil.model_compressive_strength_concrete_man_hole_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_moisture_content_concrete_man_hole,access_moisture_content_concrete_man_hole,lerm_civil.model_moisture_content_concrete_man_hole,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_moisture_content_concrete_man_hole_line,access_moisture_content_concrete_man_hole_line,lerm_civil.model_moisture_content_concrete_man_hole_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_drying_shrinkage_concrete_man_hole,access_drying_shrinkage_concrete_man_hole,lerm_civil.model_drying_shrinkage_concrete_man_hole,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_drying_shrinkage_concrete_man_hole_line,access_drying_shrinkage_concrete_man_hole_line,lerm_civil.model_drying_shrinkage_concrete_man_hole_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_dimention_concrete_man_hole,access_mechanical_dimention_concrete_man_hole,lerm_civil.model_mechanical_dimention_concrete_man_hole,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_dimention_concrete_man_hole_line,access_mechanical_dimention_concrete_man_hole_line,lerm_civil.model_mechanical_dimention_concrete_man_hole_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_psc,access_mechanical_cement_psc,lerm_civil.model_mechanical_cement_psc,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_psc_test,access_mechanical_cement_psc_test,lerm_civil.model_mechanical_cement_psc_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_psc_soundness_line,access_cement_psc_soundness_line,lerm_civil.model_cement_psc_soundness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_psc_dry_sieving_line,access_cement_psc_dry_sieving_line,lerm_civil.model_cement_psc_dry_sieving_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_psc_casting_3days_line,access_cement_psc_casting_3days_line,lerm_civil.model_cement_psc_casting_3days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_psc_casting_7days_line,access_cement_psc_casting_7days_line,lerm_civil.model_cement_psc_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_psc_casting_28days_line,access_cement_psc_casting_28days_line,lerm_civil.model_cement_psc_casting_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_ppc,access_mechanical_cement_ppc,lerm_civil.model_mechanical_cement_ppc,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_cement_ppc_test,access_mechanical_cement_ppc_test,lerm_civil.model_mechanical_cement_ppc_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_ppc_soundness_line,access_cement_ppc_soundness_line,lerm_civil.model_cement_ppc_soundness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_ppc_dry_sieving_line,access_cement_ppc_dry_sieving_line,lerm_civil.model_cement_ppc_dry_sieving_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_ppc_casting_3days_line,access_cement_ppc_casting_3days_line,lerm_civil.model_cement_ppc_casting_3days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_ppc_casting_7days_line,access_cement_ppc_casting_7days_line,lerm_civil.model_cement_ppc_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_cement_ppc_casting_28days_line,access_cement_ppc_casting_28days_line,lerm_civil.model_cement_ppc_casting_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_specific_and_water_fine_aggregate,access_specific_and_water_fine_aggregate,lerm_civil.model_specific_and_water_fine_aggregate,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_specific_and_water_fine_aggregate_line,access_specific_and_water_fine_aggregate_line,lerm_civil.model_specific_and_water_fine_aggregate_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_water_absorption_bricks,access_mechanical_water_absorption_bricks,lerm_civil.model_mechanical_water_absorption_bricks,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_stainless_steel,access_mechanical_stainless_steel,lerm_civil.model_mechanical_stainless_steel,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_water_absorption_bricks_line,access_mechanical_water_absorption_bricks_line,lerm_civil.model_mechanical_water_absorption_bricks_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_act_compressive,access_mechanical_act_compressive,lerm_civil.model_mechanical_act_compressive,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_act_compressive_line,access_mechanical_act_compressive_line,lerm_civil.model_mechanical_act_compressive_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_steel_tmt_bar,access_steel_tmt_bar,lerm_civil.model_steel_tmt_bar,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_flakiness_elongation_index,access_mechanical_flakiness_elongation_index,lerm_civil.model_mechanical_flakiness_elongation_index,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_flakiness_elongation_index_line,access_mechanical_flakiness_elongation_index_line,lerm_civil.model_mechanical_flakiness_elongation_index_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_compressive_strength_brick,access_mechanical_compressive_strength_brick,lerm_civil.model_mechanical_compressive_strength_brick,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_compressive_strength_brick_line,access_mechanical_compressive_strength_brick_line,lerm_civil.model_mechanical_compressive_strength_brick_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_dry_density_sand_replacement,access_mechanical_dry_density_sand_replacement,lerm_civil.model_mechanical_dry_density_sand_replacement,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ggbs_slag_28days_line,access_ggbs_slag_28days_line,lerm_civil.model_ggbs_slag_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_ggbs_test,access_mechanical_ggbs_test,lerm_civil.model_mechanical_ggbs_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ggbs_slag_opc_7days_line,access_ggbs_slag_opc_7days_line,lerm_civil.model_ggbs_slag_opc_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_ggbs_slag_opc_28days_line,access_ggbs_slag_opc_28days_line,lerm_civil.model_ggbs_slag_opc_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_gypsum,access_mechanical_gypsum,lerm_civil.model_mechanical_gypsum,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_flyasch_normalconsistency,access_mechanical_flyasch_normalconsistency,lerm_civil.model_mechanical_flyasch_normalconsistency,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_particles_retained_line,access_particles_retained_line,lerm_civil.model_particles_retained_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_flyash_soundness_line,access_flyash_soundness_line,lerm_civil.model_flyash_soundness_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_flyash_casting_28days_line,access_flyash_casting_28days_line,lerm_civil.model_flyash_casting_28days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_flyash_casting_28days_lines,access_flyash_casting_28days_lines,lerm_civil.model_flyash_casting_28days_lines,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_flyash_casting_28days_liness,access_flyash_casting_28days_liness,lerm_civil.model_flyash_casting_28days_liness,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_tmt_test,access_mechanical_tmt_test,lerm_civil.model_mechanical_tmt_test,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_mechanical_microsilica,access_mechanical_microsilica,lerm_civil.model_mechanical_microsilica,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_microsilica_casting_7days_line,access_microsilica_casting_7days_line,lerm_civil.model_microsilica_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_microsilica_control_casting_7days_line,access_microsilica_control_casting_7days_line,lerm_civil.model_microsilica_control_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_oversize_retail_line,access_oversize_retail_line,lerm_civil.model_oversize_retail_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_specific_gravity_line,access_specific_gravity_line,lerm_civil.model_specific_gravity_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_microsilica_compressive_casting_7days_line,access_microsilica_compressive_casting_7days_line,lerm_civil.model_microsilica_compressive_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_microsilica_comp_control_casting_7days_line,access_microsilica_comp_control_casting_7days_line,lerm_civil.model_microsilica_comp_control_casting_7days_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_oversize_retain_percent_line,access_oversize_retain_percent_line,lerm_civil.model_oversize_retain_percent_line,kes_quality_manager,1,0,0,0
quality.lerm_civil.access_dry_loose_bulk_density_line,access_dry_loose_bulk_density_line,lerm_civil.model_dry_loose_bulk_density_line,kes_quality_manager,1,0,0,0
